Subject,% complete,Time spent,Creation date
     Issues,100%,(1:03:20),1/27/2016 10:23 AM
      Issue 001,100%,0:06:35,1/27/2016 10:23 AM
      Issue 002,100%,0:50:10,1/27/2016 10:23 AM
      Issue 003,100%,0:06:35,1/27/2016 10:23 AM
     Videos/Image,100%,(13:11:19),1/27/2016 10:23 AM
      Issue 013,100%,2:47:20,2/5/2016 4:35 PM
      Issue 012,100%,1:57:49,2/5/2016 10:36 AM
      Issue 011,100%,1:36:23,1/27/2016 10:41 AM
      Issue 010,100%,0:39:46,1/27/2016 10:23 AM
      Issue 002,100%,,1/27/2016 10:23 AM
      Issue 001,100%,,1/27/2016 10:23 AM
      Issue 008,100%,4:56:09,1/27/2016 10:23 AM
       Issue 008.1,100%,,1/27/2016 10:23 AM
      Issue 009,100%,0:22:19,1/27/2016 10:23 AM
      Issue 007,100%,0:22:19,1/27/2016 10:23 AM
      Issue 006,100%,0:29:14,1/27/2016 10:23 AM
      Issue 005,100%,,1/27/2016 10:23 AM
      Issue 004,100%,,1/27/2016 10:23 AM
      Issue 003,100%,,1/27/2016 10:23 AM
       Issue 003.1,100%,,1/27/2016 10:23 AM
     Title,100%,,1/27/2016 10:23 AM
      Issue 001,100%,,1/27/2016 10:23 AM
     Brochure,100%,(2:01:58),1/27/2016 10:23 AM
      Issue 002,100%,,1/27/2016 10:23 AM
      Issue 001,100%,0:30:20,1/27/2016 10:23 AM
    Featured Cards,100%,(11:53:33),1/22/2016 11:21 AM
     Issue 009,100%,5:50:47,1/27/2016 11:42 AM
     Issue 008,100%,3:11:22,1/27/2016 9:43 AM
     Issue 007,100%,2:47:30,1/22/2016 11:21 AM
     Issue 006,100%,0:03:54,1/22/2016 11:21 AM
     Issue 003,100%,,1/22/2016 11:21 AM
     Issue 005,100%,,1/22/2016 11:21 AM
     Issue 004,100%,,1/22/2016 11:21 AM
     Issue 002,100%,,1/22/2016 11:21 AM
     Issue 001,100%,,1/22/2016 11:21 AM
    Campus Tour,100%,(1:43:07),1/21/2016 4:46 PM
     Issue 006,100%,0:09:37,1/21/2016 4:46 PM
     Issue 005,100%,,1/21/2016 4:46 PM
     Issue 004,100%,0:44:18,1/21/2016 4:46 PM
     Issue 003,100%,(0:49:12),1/21/2016 4:46 PM
      Issue 003.3,100%,0:06:53,1/21/2016 4:46 PM
      Issue 003.2,100%,0:06:48,1/21/2016 4:46 PM
      Issue 003.1,100%,0:14:09,1/21/2016 4:46 PM
     Issue 002,100%,,1/21/2016 4:46 PM
     Issue 001,100%,,1/21/2016 4:46 PM
    Footer,100%,(17:54:00),1/21/2016 1:51 PM
     Issue 005,100%,0:55:48,2/5/2016 10:23 AM
     Issue 004,100%,16:58:12,2/4/2016 5:24 PM
     Issue 003,100%,,1/21/2016 2:00 PM
     Issue 002,100%,,1/21/2016 1:59 PM
     Issue 001,100%,,1/21/2016 1:51 PM
    Announements,100%,(2:00:28),1/20/2016 3:40 PM
     Issue 007,100%,1:21:45,2/5/2016 11:59 AM
     Issue 006,100%,,2/2/2016 4:10 PM
     Issue 003,100%,,1/20/2016 3:40 PM
     Issue 002,100%,,1/20/2016 3:40 PM
     Issue 005,100%,0:07:29,1/20/2016 3:40 PM
     Issue 001,100%,0:21:35,1/20/2016 3:40 PM
     Issue 004,100%,0:09:39,1/20/2016 3:40 PM
  Student Portal,100%,,12/20/2015 2:09 PM
 Install WordPress 4.4,100%,,12/16/2015 11:43 AM
  Updated to 4.4.1,100%,,1/17/2016 8:43 PM
  Email,100%,,12/16/2015 11:43 AM
  Username,100%,,12/16/2015 11:43 AM
  Password,100%,,12/16/2015 11:43 AM
